1082185,TROPICAL FRUIT BANANAS,"['tropical', 'fruit', 'bananas']","Tropical fruit cocktail, cooked or canned, in light syrup","['tropical', 'fruit', 'cocktail', 'cooked', 'light', 'syrup']",0.0,57.0,0.013999999999999999,0.031,0.01,1.0,0.4,6.0,13.93,0.07,10.0,0.0,0.051,0.0,2.6
995242,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1029743,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1133018,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1106523,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
862349,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1058997,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1126899,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1070820,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'products']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
981760,EGGS EGGS - X-LARGE,"['eggs', 'large']","Eggs a la Malaguena, Puerto Rican style (Huevos a la Malaguena)","['eggs', 'malaguena', 'puerto', 'rican', 'style', 'huevos']",161.0,96.0,1.742,0.983,1.489,1.7,8.41,710.0,2.16,4.68,86.0,0.34,0.14400000000000002,0.0,10.0
840361,EGGS EGGS - LARGE,"['eggs', 'large']","Eggs a la Malaguena, Puerto Rican style (Huevos a la Malaguena)","['eggs', 'malaguena', 'puerto', 'rican', 'style', 'huevos']",161.0,96.0,1.742,0.983,1.489,1.7,8.41,710.0,2.16,4.68,86.0,0.34,0.14400000000000002,0.0,10.0
923746,EGGS EGGS - LARGE,"['eggs', 'large']","Eggs a la Malaguena, Puerto Rican style (Huevos a la Malaguena)","['eggs', 'malaguena', 'puerto', 'rican', 'style', 'huevos']",161.0,96.0,1.742,0.983,1.489,1.7,8.41,710.0,2.16,4.68,86.0,0.34,0.14400000000000002,0.0,10.0
994928,EGGS EGGS - MEDIUM,"['eggs', 'medium']","Eggs a la Malaguena, Puerto Rican style (Huevos a la Malaguena)","['eggs', 'malaguena', 'puerto', 'rican', 'style', 'huevos']",161.0,96.0,1.742,0.983,1.489,1.7,8.41,710.0,2.16,4.68,86.0,0.34,0.14400000000000002,0.0,10.0
861272,EGGS EGGS - LARGE,"['eggs', 'large']","Eggs a la Malaguena, Puerto Rican style (Huevos a la Malaguena)","['eggs', 'malaguena', 'puerto', 'rican', 'style', 'huevos']",161.0,96.0,1.742,0.983,1.489,1.7,8.41,710.0,2.16,4.68,86.0,0.34,0.14400000000000002,0.0,10.0
1007195,CORN CORN YELLOW,"['corn', 'yellow']","Corn, yellow, cooked, from frozen, made with oil","['corn', 'yellow', 'cooked', 'oil']",0.0,102.0,1.3130000000000002,1.411,0.466,2.3,2.47,230.0,2.97,3.33,10.0,0.0,0.096,0.0,3.4
883404,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
951590,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
826249,BAKED BREAD/BUNS/ROLLS HAMBURGER BUNS,"['baked', 'bread', 'buns', 'rolls', 'hamburger']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
1098066,BAKED BREAD/BUNS/ROLLS HOT DOG BUNS,"['baked', 'bread', 'buns', 'rolls', 'hot', 'dog']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
849843,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHEAT/MULTIGRAIN BR,"['baked', 'bread', 'buns', 'rolls', 'mainstream', 'wheat', 'multigrain']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
962229,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
999971,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
873627,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
1015247,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
1048462,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
885290,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHEAT/MULTIGRAIN BR,"['baked', 'bread', 'buns', 'rolls', 'mainstream', 'wheat', 'multigrain']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
12263788,BAKED BREAD/BUNS/ROLLS MAINSTREAM WHITE BREAD,"['baked', 'bread', 'buns', 'rolls', 'mainstream']","Lobster with bread stuffing, baked","['lobster', 'bread', 'stuffing', 'baked']",119.0,175.0,2.093,0.805,4.686,0.6,14.85,659.0,1.23,8.2,59.0,1.0,0.096,0.0,0.7
866227,BREAKFAST SWEETS SW GDS:DONUTS,"['breakfast', 'sweets', 'donuts']",Breakfast tart,"['breakfast', 'tart']",0.0,385.0,2.186,3.36,3.091,1.8,4.01,311.0,31.0,9.02,202.0,0.01,0.495,0.0,19.4
890610,BREAKFAST SWEETS SW GDS: SW ROLLS/DAN,"['breakfast', 'sweets', 'rolls', 'dan']",Breakfast tart,"['breakfast', 'tart']",0.0,385.0,2.186,3.36,3.091,1.8,4.01,311.0,31.0,9.02,202.0,0.01,0.495,0.0,19.4
995785,PEPPERS-ALL PEPPERS GREEN BELL,"['peppers', 'green', 'bell']","Olives, green","['olives', 'green']",0.0,145.0,11.314,1.307,2.029,3.3,1.03,1556.0,0.54,15.32,20.0,0.0,0.031,0.0,1.4
5569230,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1053690,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
844165,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
5569471,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
8090521,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1092026,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
8090537,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1085604,SOFT DRINKS SFT DRNK SNGL SRV BTL CARB (EX,"['soft', 'drinks', 'soft', 'drnk', 'sngl', 'carb']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1053763,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
868764,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1120741,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
893501,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
879755,SOFT DRINKS SFT DRNK SNGL SRV BTL CARB (EX,"['soft', 'drinks', 'soft', 'drnk', 'sngl', 'carb']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
989075,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
951526,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
916381,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
5569845,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1110572,SOFT DRINKS SFT DRNK MLT-PK BTL CARB (EXCP,"['soft', 'drinks', 'soft', 'drnk', 'mlt', 'carb', 'excp']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
824555,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1050131,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
900491,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
5569374,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
882441,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
911215,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
8090532,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1132770,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
862732,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
947798,SOFT DRINKS SOFT DRINKS 12/18&15PK CAN CAR,"['soft', 'drinks', 'car']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1036501,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1076875,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1074524,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
972742,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1036432,PWDR/CRYSTL DRNK MX SOFT DRINK POWDER POUCHES,"['powder', 'crystl', 'drnk', 'soft', 'drink', 'powder']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
839849,SOFT DRINKS SFT DRNK 2 LITER BTL CARB INCL,"['soft', 'drinks', 'soft', 'drnk', 'liter', 'carb', 'incl']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
1107553,SOFT DRINKS SFT DRNK SNGL SRV BTL CARB (EX,"['soft', 'drinks', 'soft', 'drnk', 'sngl', 'carb']","Pretzels, soft","['pretzels', 'soft']",0.0,338.0,1.071,0.948,0.695,1.7,8.2,545.0,0.25,3.1,0.0,0.0,0.02,0.0,2.7
860776,VEGETABLES - ALL OTHERS CUCUMBERS,"['vegetables', 'others', 'cucumbers']",Quesadilla with vegetables,"['quesadilla', 'vegetables']",28.0,307.0,4.3389999999999995,2.421,7.257999999999999,2.2,11.3,603.0,2.7,15.74,102.0,0.3,0.067,0.0,10.7
1127831,BERRIES STRAWBERRIES,"['berries', 'strawberries']","Strawberries, frozen, NS as to added sweetener","['strawberries', 'sweetener']",0.0,96.0,0.018000000000000002,0.064,0.006999999999999999,1.9,0.53,3.0,24.01,0.13,1.0,0.0,0.03,0.0,1.7
1135476,BERRIES STRAWBERRIES,"['berries', 'strawberries']","Strawberries, frozen, NS as to added sweetener","['strawberries', 'sweetener']",0.0,96.0,0.018000000000000002,0.064,0.006999999999999999,1.9,0.53,3.0,24.01,0.13,1.0,0.0,0.03,0.0,1.7
908531,FLUID MILK PRODUCTS CHOCOLATE MILK,"['milk', 'products', 'chocolate']","Chocolate milk, made from dry mix, NS as to type of milk","['chocolate', 'milk']",7.0,71.0,0.47600000000000003,0.08800000000000001,1.2229999999999999,0.3,3.35,50.0,9.8,1.93,50.0,0.46,0.091,0.0,0.2
983584,FLUID MILK PRODUCTS CHOCOLATE MILK,"['milk', 'products', 'chocolate']","Chocolate milk, made from dry mix, NS as to type of milk","['chocolate', 'milk']",7.0,71.0,0.47600000000000003,0.08800000000000001,1.2229999999999999,0.3,3.35,50.0,9.8,1.93,50.0,0.46,0.091,0.0,0.2
916122,CHICKEN CHICKEN BREAST BONELESS,"['chicken', 'breast', 'boneless']","Chicken, breast, stewed, NS as to skin eaten","['chicken', 'breast', 'stewed', 'skin']",100.0,165.0,0.97,0.584,0.7909999999999999,0.0,30.98,495.0,0.0,3.88,10.0,0.14,0.564,0.0,0.0
985999,CHICKEN CHICKEN BREAST BONE IN,"['chicken', 'breast', 'bone']","Chicken, breast, stewed, NS as to skin eaten","['chicken', 'breast', 'stewed', 'skin']",100.0,165.0,0.97,0.584,0.7909999999999999,0.0,30.98,495.0,0.0,3.88,10.0,0.14,0.564,0.0,0.0
897954,CHICKEN CHICKEN BREAST BONELESS,"['chicken', 'breast', 'boneless']","Chicken, breast, stewed, NS as to skin eaten","['chicken', 'breast', 'stewed', 'skin']",100.0,165.0,0.97,0.584,0.7909999999999999,0.0,30.98,495.0,0.0,3.88,10.0,0.14,0.564,0.0,0.0
820165,CITRUS ORANGES NAVELS ALL,"['citrus', 'oranges', 'navels']","Sorbet, fruit, citrus flavor","['sorbet', 'fruit', 'citrus', 'flavor']",0.0,95.0,0.0,0.0,0.0,0.1,0.5,8.0,19.99,0.0,1.0,0.0,0.018000000000000002,0.0,0.1
986947,CITRUS ORANGES NAVELS ALL,"['citrus', 'oranges', 'navels']","Sorbet, fruit, citrus flavor","['sorbet', 'fruit', 'citrus', 'flavor']",0.0,95.0,0.0,0.0,0.0,0.1,0.5,8.0,19.99,0.0,1.0,0.0,0.018000000000000002,0.0,0.1
908846,CITRUS LIMES,"['citrus', 'limes']","Sorbet, fruit, citrus flavor","['sorbet', 'fruit', 'citrus', 'flavor']",0.0,95.0,0.0,0.0,0.0,0.1,0.5,8.0,19.99,0.0,1.0,0.0,0.018000000000000002,0.0,0.1
847270,CITRUS LEMONS,"['citrus', 'lemons']","Sorbet, fruit, citrus flavor","['sorbet', 'fruit', 'citrus', 'flavor']",0.0,95.0,0.0,0.0,0.0,0.1,0.5,8.0,19.99,0.0,1.0,0.0,0.018000000000000002,0.0,0.1
1044078,BEEF LEAN,"['beef', 'lean']","Beef, NS as to cut, cooked, lean only eaten","['beef', 'cooked', 'lean']",81.0,184.0,2.926,0.33299999999999996,2.6430000000000002,0.0,29.23,387.0,0.0,6.75,1.0,1.98,0.6759999999999999,0.0,1.5
