1082185,TROPICAL FRUIT BANANAS,"['tropical', 'fruit', 'bananas']","Tropical fruit cocktail, cooked or canned, in light syrup","['tropical', 'fruit', 'cocktail', 'cooked', 'light', 'syrup']",0.0,57.0,0.013999999999999999,0.031,0.01,1.0,0.4,6.0,13.93,0.07,10.0,0.0,0.051,0.0,2.6
1106301,BEEF LEAN,"['beef', 'lean']","Beef, NS as to cut, cooked, lean only eaten","['beef', 'cooked', 'lean']",81.0,184.0,2.926,0.33299999999999996,2.6430000000000002,0.0,29.23,387.0,0.0,6.75,1.0,1.98,0.6759999999999999,0.0,1.5
12301100,BEEF LEAN,"['beef', 'lean']","Beef, NS as to cut, cooked, lean only eaten","['beef', 'cooked', 'lean']",81.0,184.0,2.926,0.33299999999999996,2.6430000000000002,0.0,29.23,387.0,0.0,6.75,1.0,1.98,0.6759999999999999,0.0,1.5
844179,BEEF PRIMAL,"['beef', 'primal']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
999858,BEEF PRIMAL,"['beef', 'primal']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
874972,BEEF SELECT BEEF,"['beef', 'select']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
1050851,BEEF PRIMAL,"['beef', 'primal']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
1070702,BEEF NATURAL BEEF,"['beef', 'natural']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
1000753,BEEF SELECT BEEF,"['beef', 'select']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
863447,BEEF CHOICE BEEF,"['beef', 'choice']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
12301109,BEEF PRIMAL,"['beef', 'primal']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
944534,BEEF CUBED MEATS,"['beef', 'cubed', 'meats']",Beef goulash,"['beef', 'goulash']",35.0,102.0,1.8619999999999999,0.28800000000000003,1.135,0.4,13.69,223.0,1.07,3.78,5.0,0.83,0.225,0.0,1.6
961554,CARROTS CARROTS MINI PEELED,"['carrots', 'mini', 'peeled']","Carrots, raw","['carrots', 'raw']",0.0,41.0,0.013999999999999999,0.11699999999999999,0.037000000000000005,2.8,0.93,69.0,4.74,0.24,835.0,0.0,0.138,0.0,13.2
857503,CARROTS CARROTS MINI PEELED,"['carrots', 'mini', 'peeled']","Carrots, raw","['carrots', 'raw']",0.0,41.0,0.013999999999999999,0.11699999999999999,0.037000000000000005,2.8,0.93,69.0,4.74,0.24,835.0,0.0,0.138,0.0,13.2
900802,CARROTS CARROTS BAGGED,"['carrots', 'bagged']","Carrots, raw","['carrots', 'raw']",0.0,41.0,0.013999999999999999,0.11699999999999999,0.037000000000000005,2.8,0.93,69.0,4.74,0.24,835.0,0.0,0.138,0.0,13.2
904360,VEGETABLES SALAD HEAD LETTUCE,"['vegetables', 'salad', 'head', 'lettuce']","Tuna salad sandwich, with lettuce","['tuna', 'salad', 'sandwich', 'lettuce']",14.0,153.0,0.687,1.683,0.601,1.2,9.68,376.0,5.74,3.33,14.0,0.86,0.151,0.0,14.0
1055646,VEGETABLES SALAD HEAD LETTUCE,"['vegetables', 'salad', 'head', 'lettuce']","Tuna salad sandwich, with lettuce","['tuna', 'salad', 'sandwich', 'lettuce']",14.0,153.0,0.687,1.683,0.601,1.2,9.68,376.0,5.74,3.33,14.0,0.86,0.151,0.0,14.0
1119051,VEGETABLES SALAD VARIETY LETTUCE,"['vegetables', 'salad', 'variety', 'lettuce']","Tuna salad sandwich, with lettuce","['tuna', 'salad', 'sandwich', 'lettuce']",14.0,153.0,0.687,1.683,0.601,1.2,9.68,376.0,5.74,3.33,14.0,0.86,0.151,0.0,14.0
1005186,SALAD BAR SALAD BAR FRESH FRUIT,"['salad', 'bar', 'fresh', 'fruit']","Fruit salad, fresh or raw, (excluding citrus fruits), no dressing","['fruit', 'salad', 'fresh', 'raw', 'excluding', 'citrus', 'fruits', 'dressing']",0.0,53.0,0.025,0.09,0.057,1.7,0.7,3.0,9.59,0.26,25.0,0.0,0.128,0.0,3.3
1110843,SALAD BAR SALAD BAR FRESH FRUIT,"['salad', 'bar', 'fresh', 'fruit']","Fruit salad, fresh or raw, (excluding citrus fruits), no dressing","['fruit', 'salad', 'fresh', 'raw', 'excluding', 'citrus', 'fruits', 'dressing']",0.0,53.0,0.025,0.09,0.057,1.7,0.7,3.0,9.59,0.26,25.0,0.0,0.128,0.0,3.3
834484,ONIONS ONIONS OTHER,['onions'],"Onions, NS as to form, creamed","['onions', 'form', 'creamed']",3.0,72.0,1.652,1.079,1.069,1.0,1.88,183.0,3.45,3.99,39.0,0.1,0.059000000000000004,0.0,0.5
1022003,SOUP CONDENSED SOUP,"['soup', 'condensed']",Oxtail soup,"['oxtail', 'soup']",31.0,85.0,1.861,0.179,2.2119999999999997,0.3,8.4,139.0,0.44,4.87,34.0,0.65,0.09300000000000001,0.0,10.2
1050229,SOUP CONDENSED SOUP,"['soup', 'condensed']",Oxtail soup,"['oxtail', 'soup']",31.0,85.0,1.861,0.179,2.2119999999999997,0.3,8.4,139.0,0.44,4.87,34.0,0.65,0.09300000000000001,0.0,10.2
911812,SOUP CONDENSED SOUP,"['soup', 'condensed']",Oxtail soup,"['oxtail', 'soup']",31.0,85.0,1.861,0.179,2.2119999999999997,0.3,8.4,139.0,0.44,4.87,34.0,0.65,0.09300000000000001,0.0,10.2
1077490,SOUP CONDENSED SOUP,"['soup', 'condensed']",Oxtail soup,"['oxtail', 'soup']",31.0,85.0,1.861,0.179,2.2119999999999997,0.3,8.4,139.0,0.44,4.87,34.0,0.65,0.09300000000000001,0.0,10.2
1119879,SOUP DRY SOUP,['soup'],Oxtail soup,"['oxtail', 'soup']",31.0,85.0,1.861,0.179,2.2119999999999997,0.3,8.4,139.0,0.44,4.87,34.0,0.65,0.09300000000000001,0.0,10.2
999134,SOUP CONDENSED SOUP,"['soup', 'condensed']",Oxtail soup,"['oxtail', 'soup']",31.0,85.0,1.861,0.179,2.2119999999999997,0.3,8.4,139.0,0.44,4.87,34.0,0.65,0.09300000000000001,0.0,10.2
859075,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1096036,CHEESE IWS SINGLE CHEESE,"['cheese', 'single']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
929668,DINNER MXS:DRY MACARONI & CHEESE DNRS,"['dinner', 'macaroni', 'cheese', 'dnrs']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
965766,CHEESE IWS SINGLE CHEESE,"['cheese', 'single']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
987562,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1101173,DINNER MXS:DRY MACARONI & CHEESE DNRS,"['dinner', 'macaroni', 'cheese', 'dnrs']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
893018,CHEESE IWS SINGLE CHEESE,"['cheese', 'single']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1029624,DINNER MXS:DRY MACARONI & CHEESE DNRS,"['dinner', 'macaroni', 'cheese', 'dnrs']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1136257,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
990797,CRACKERS/MISC BKD FD CHEESE CRACKERS (CHEEZ-ITS/GOL,"['crackers', 'misc', 'cheese', 'cheez', 'gol']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
918335,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
987724,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1002558,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
940766,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1132771,CHEESES CHEESE: NATURAL BULK,"['cheeses', 'cheese', 'natural']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
971922,CHEESES CHEESE: NATURAL BULK,"['cheeses', 'cheese', 'natural']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1034686,CHEESE SHREDDED CHEESE,"['cheese', 'shredded']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
1137775,CHEESES CHEESE: NATURAL BULK,"['cheeses', 'cheese', 'natural']","Cheese, NFS","['cheese', 'nfs']",91.0,367.0,8.045,1.255,16.657,0.0,20.57,915.0,2.76,29.23,306.0,1.27,0.08900000000000001,0.0,2.7
833715,SOUP RAMEN NOODLES/RAMEN CUPS,"['soup', 'ramen', 'noodles', 'cups']","Soup, mostly noodles","['soup', 'mostly', 'noodles']",0.0,67.0,0.937,0.33399999999999996,1.235,0.4,1.55,286.0,0.3,2.68,0.0,0.04,0.005,0.0,1.4
1003421,SOUP RAMEN NOODLES/RAMEN CUPS,"['soup', 'ramen', 'noodles', 'cups']","Soup, mostly noodles","['soup', 'mostly', 'noodles']",0.0,67.0,0.937,0.33399999999999996,1.235,0.4,1.55,286.0,0.3,2.68,0.0,0.04,0.005,0.0,1.4
866950,SOUP RAMEN NOODLES/RAMEN CUPS,"['soup', 'ramen', 'noodles', 'cups']","Soup, mostly noodles","['soup', 'mostly', 'noodles']",0.0,67.0,0.937,0.33399999999999996,1.235,0.4,1.55,286.0,0.3,2.68,0.0,0.04,0.005,0.0,1.4
903674,SOUP RAMEN NOODLES/RAMEN CUPS,"['soup', 'ramen', 'noodles', 'cups']","Soup, mostly noodles","['soup', 'mostly', 'noodles']",0.0,67.0,0.937,0.33399999999999996,1.235,0.4,1.55,286.0,0.3,2.68,0.0,0.04,0.005,0.0,1.4
979746,SOUP RAMEN NOODLES/RAMEN CUPS,"['soup', 'ramen', 'noodles', 'cups']","Soup, mostly noodles","['soup', 'mostly', 'noodles']",0.0,67.0,0.937,0.33399999999999996,1.235,0.4,1.55,286.0,0.3,2.68,0.0,0.04,0.005,0.0,1.4
981944,SOUP RAMEN NOODLES/RAMEN CUPS,"['soup', 'ramen', 'noodles', 'cups']","Soup, mostly noodles","['soup', 'mostly', 'noodles']",0.0,67.0,0.937,0.33399999999999996,1.235,0.4,1.55,286.0,0.3,2.68,0.0,0.04,0.005,0.0,1.4
1013321,VEGETABLES - SHELF STABLE BEANS GREEN: FS/WHL/CUT,"['vegetables', 'beans', 'green']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
938700,VEGETABLES - SHELF STABLE CORN,"['vegetables', 'corn']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
973861,VEGETABLES - SHELF STABLE BEANS GREEN: FS/WHL/CUT,"['vegetables', 'beans', 'green']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
1030819,VEGETABLES - SHELF STABLE PEAS GREEN,"['vegetables', 'peas', 'green']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
852864,VEGETABLES - SHELF STABLE BEANS GREEN: FS/WHL/CUT,"['vegetables', 'beans', 'green']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
892920,VEGETABLES - SHELF STABLE CORN,"['vegetables', 'corn']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
976955,VEGETABLES - SHELF STABLE CORN,"['vegetables', 'corn']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
889774,VEGETABLES - SHELF STABLE CORN,"['vegetables', 'corn']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mixed', 'vegetables', 'corn', 'lima', 'beans', 'peas', 'green', 'carrots', 'cooked', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
927191,SEAFOOD - SHELF STABLE TUNA,"['seafood', 'tuna']","Tuna, canned, oil pack","['tuna', 'oil']",18.0,198.0,2.949,2.885,1.534,0.0,29.13,416.0,0.0,8.21,23.0,2.2,0.11,0.0,44.0
862139,SEAFOOD - SHELF STABLE TUNA,"['seafood', 'tuna']","Tuna, canned, oil pack","['tuna', 'oil']",18.0,198.0,2.949,2.885,1.534,0.0,29.13,416.0,0.0,8.21,23.0,2.2,0.11,0.0,44.0
854852,TOMATOES TOMATOES HOTHOUSE ON THE VINE,"['tomatoes', 'hothouse', 'vine']","Tomatoes, from canned, stewed","['tomatoes', 'stewed']",0.0,26.0,0.028999999999999998,0.077,0.026000000000000002,1.0,0.91,221.0,3.52,0.19,9.0,0.0,0.017,0.0,2.4
1081177,TOMATOES TOMATOES VINE RIPE BULK,"['tomatoes', 'vine', 'ripe']","Tomatoes, from canned, stewed","['tomatoes', 'stewed']",0.0,26.0,0.028999999999999998,0.077,0.026000000000000002,1.0,0.91,221.0,3.52,0.19,9.0,0.0,0.017,0.0,2.4
1026118,TOMATOES ROMA TOMATOES (BULK/PKG),"['tomatoes', 'roma']","Tomatoes, from canned, stewed","['tomatoes', 'stewed']",0.0,26.0,0.028999999999999998,0.077,0.026000000000000002,1.0,0.91,221.0,3.52,0.19,9.0,0.0,0.017,0.0,2.4
5585510,TOMATOES TOMATOES VINE RIPE PKG,"['tomatoes', 'vine', 'ripe']","Tomatoes, from canned, stewed","['tomatoes', 'stewed']",0.0,26.0,0.028999999999999998,0.077,0.026000000000000002,1.0,0.91,221.0,3.52,0.19,9.0,0.0,0.017,0.0,2.4
914190,CHEESE CREAM CHEESE,"['cheese', 'cream']","Cheese, cream","['cheese', 'cream']",101.0,350.0,8.907,1.483,20.213,0.0,6.15,314.0,3.76,34.44,308.0,0.22,0.055999999999999994,0.0,2.1
1071939,CHEESE CREAM CHEESE,"['cheese', 'cream']","Cheese, cream","['cheese', 'cream']",101.0,350.0,8.907,1.483,20.213,0.0,6.15,314.0,3.76,34.44,308.0,0.22,0.055999999999999994,0.0,2.1
843756,CHEESE CREAM CHEESE,"['cheese', 'cream']","Cheese, cream","['cheese', 'cream']",101.0,350.0,8.907,1.483,20.213,0.0,6.15,314.0,3.76,34.44,308.0,0.22,0.055999999999999994,0.0,2.1
1004906,POTATOES POTATOES RUSSET (BULK&BAG),"['potatoes', 'russet']",Stewed potatoes with tomatoes,"['stewed', 'potatoes', 'tomatoes']",0.0,80.0,1.334,1.348,0.456,1.6,1.47,208.0,1.31,3.27,8.0,0.0,0.182,0.0,6.6
899624,POTATOES POTATOES RUSSET (BULK&BAG),"['potatoes', 'russet']",Stewed potatoes with tomatoes,"['stewed', 'potatoes', 'tomatoes']",0.0,80.0,1.334,1.348,0.456,1.6,1.47,208.0,1.31,3.27,8.0,0.0,0.182,0.0,6.6
1003600,POTATOES POTATOES RUSSET (BULK&BAG),"['potatoes', 'russet']",Stewed potatoes with tomatoes,"['stewed', 'potatoes', 'tomatoes']",0.0,80.0,1.334,1.348,0.456,1.6,1.47,208.0,1.31,3.27,8.0,0.0,0.182,0.0,6.6
908318,POTATOES POTATOES OTHER,['potatoes'],Stewed potatoes with tomatoes,"['stewed', 'potatoes', 'tomatoes']",0.0,80.0,1.334,1.348,0.456,1.6,1.47,208.0,1.31,3.27,8.0,0.0,0.182,0.0,6.6
986912,PREPARED FOOD PREP FD: SIDE DISHES (HOT),"['prepared', 'food', 'prep', 'side', 'dishes', 'hot']","Rum, hot buttered","['rum', 'hot', 'buttered']",11.0,159.0,1.232,0.158,2.77,0.1,0.08,4.0,4.62,4.42,35.0,0.01,0.004,0.0,0.4
866211,GRAPES GRAPES WHITE,['grapes'],"Grapes, raw, NS as to type","['grapes', 'raw']",0.0,69.0,0.006999999999999999,0.048,0.054000000000000006,0.9,0.72,2.0,15.48,0.16,3.0,0.0,0.086,0.0,14.6
878996,GRAPES GRAPES RED,"['grapes', 'red']","Sangria, red","['sangria', 'red']",0.0,96.0,0.002,0.021,0.002,0.0,0.04,10.0,7.16,0.04,0.0,0.0,0.03,0.0,0.2
970030,PEPPERS-ALL PEPPERS RED BELL,"['peppers', 'red', 'bell']","Sangria, red","['sangria', 'red']",0.0,96.0,0.002,0.021,0.002,0.0,0.04,10.0,7.16,0.04,0.0,0.0,0.03,0.0,0.2
1105488,GRAPES GRAPES RED,"['grapes', 'red']","Sangria, red","['sangria', 'red']",0.0,96.0,0.002,0.021,0.002,0.0,0.04,10.0,7.16,0.04,0.0,0.0,0.03,0.0,0.2
939578,APPLES APPLES RED DELICIOUS (BULK&BAG,"['apples', 'red', 'delicious']","Sangria, red","['sangria', 'red']",0.0,96.0,0.002,0.021,0.002,0.0,0.04,10.0,7.16,0.04,0.0,0.0,0.03,0.0,0.2
1131438,DINNER SAUSAGE RED,"['dinner', 'sausage', 'red']","Sangria, red","['sangria', 'red']",0.0,96.0,0.002,0.021,0.002,0.0,0.04,10.0,7.16,0.04,0.0,0.0,0.03,0.0,0.2
1068719,SUGARS/SWEETNERS SUGAR,"['sugars', 'sweetners', 'sugar']","Raspberries, frozen, with sugar","['raspberries', 'sugar']",0.0,103.0,0.015,0.08900000000000001,0.005,4.4,0.7,1.0,21.76,0.16,3.0,0.0,0.034,0.0,6.5
5592931,SUGARS/SWEETNERS SUGAR,"['sugars', 'sweetners', 'sugar']","Raspberries, frozen, with sugar","['raspberries', 'sugar']",0.0,103.0,0.015,0.08900000000000001,0.005,4.4,0.7,1.0,21.76,0.16,3.0,0.0,0.034,0.0,6.5
962568,VEGETABLES - ALL OTHERS CELERY,"['vegetables', 'others', 'celery']","Vegetables, stew type (including potatoes, carrots, onions, celery) cooked, made with oil","['vegetables', 'stew', 'including', 'potatoes', 'carrots', 'onions', 'celery', 'cooked', 'oil']",0.0,79.0,1.308,1.426,0.483,2.3,1.04,259.0,2.42,3.41,329.0,0.0,0.151,0.0,13.4
