1082185,TROPICAL FRUIT BANANAS,"['tropical', 'fruit', 'bananas']","Tropical fruit cocktail, cooked or canned, in light syrup","['tropical', 'fruit', 'cocktail', 'cooked', 'light', 'syrup']",0.0,57.0,0.013999999999999999,0.031,0.01,1.0,0.4,6.0,13.93,0.07,10.0,0.0,0.051,0.0,2.6
865178,VEGETABLES - ALL OTHERS CELERY,"['vegetables', 'others', 'celery']","Vegetables, stew type (including potatoes, carrots, onions, celery) cooked, made with oil","['vegetables', 'stew', 'including', 'potatoes', 'carrots', 'onions', 'celery', 'cooked', 'oil']",0.0,79.0,1.308,1.426,0.483,2.3,1.04,259.0,2.42,3.41,329.0,0.0,0.151,0.0,13.4
911878,CORN CORN WHITE,['corn'],Corn Chex,"['corn', 'chex']",0.0,370.0,0.6,1.29,0.4,4.7,6.4,719.0,11.1,2.4,440.0,4.8,1.61,0.0,0.1
903325,BROCCOLI/CAULIFLOWER BROCCOLI WHOLE&CROWNS,"['broccoli', 'cauliflower', 'crowns']","Broccoli salad with cauliflower, cheese, bacon bits, and dressing","['broccoli', 'salad', 'cauliflower', 'cheese', 'bacon', 'bits', 'dressing']",21.0,269.0,5.355,11.285,5.211,1.7,5.85,341.0,6.54,22.87,48.0,0.23,0.098,0.0,60.1
1117514,BROCCOLI/CAULIFLOWER CAULIFLOWER WHOLE,"['broccoli', 'cauliflower']","Broccoli salad with cauliflower, cheese, bacon bits, and dressing","['broccoli', 'salad', 'cauliflower', 'cheese', 'bacon', 'bits', 'dressing']",21.0,269.0,5.355,11.285,5.211,1.7,5.85,341.0,6.54,22.87,48.0,0.23,0.098,0.0,60.1
907014,BAKING MIXES MUFFIN & CORN BREAD MIX,"['baking', 'mixes', 'muffin', 'corn', 'bread']","Bread, white",['bread'],0.0,266.0,0.599,1.6019999999999999,0.698,2.7,8.85,490.0,5.67,3.33,0.0,0.0,0.087,0.0,0.2
1024306,MELONS CANTALOUPE WHOLE,"['melons', 'cantaloupe']","Cantaloupe, frozen (balls)","['cantaloupe', 'balls']",0.0,34.0,0.003,0.081,0.051,0.9,0.84,16.0,7.86,0.19,161.0,0.0,0.07200000000000001,0.0,2.5
833025,MILK BY-PRODUCTS SOUR CREAMS,"['milk', 'products', 'sour', 'creams']","White potato, from fresh, mashed, made with milk, and sour cream and/or cream cheese","['potato', 'fresh', 'mashed', 'milk', 'sour', 'cream', 'cheese']",17.0,123.0,1.41,0.271,3.1860000000000004,1.4,2.28,252.0,1.56,5.68,46.0,0.06,0.21600000000000003,0.0,2.0
1028816,TROPICAL FRUIT AVOCADO,"['tropical', 'fruit', 'avocado']","Fruit, NS as to type",['fruit'],0.0,69.0,0.019,0.055,0.064,2.3,0.76,1.0,11.73,0.22,4.0,0.0,0.18100000000000002,0.0,3.0
1033615,REFRGRATD JUICES/DRNKS DAIRY CASE FRUIT DRINKS (NO JU,"['juices', 'drnks', 'dairy', 'case', 'fruit', 'drinks']","Fruit, NS as to type",['fruit'],0.0,69.0,0.019,0.055,0.064,2.3,0.76,1.0,11.73,0.22,4.0,0.0,0.18100000000000002,0.0,3.0
1023720,STONE FRUIT PEACHES YELLOW FLESH,"['stone', 'fruit', 'peaches', 'yellow', 'flesh']","Fruit, NS as to type",['fruit'],0.0,69.0,0.019,0.055,0.064,2.3,0.76,1.0,11.73,0.22,4.0,0.0,0.18100000000000002,0.0,3.0
985119,REFRGRATD JUICES/DRNKS DAIRY CASE FRUIT DRINKS (NO JU,"['juices', 'drnks', 'dairy', 'case', 'fruit', 'drinks']","Fruit, NS as to type",['fruit'],0.0,69.0,0.019,0.055,0.064,2.3,0.76,1.0,11.73,0.22,4.0,0.0,0.18100000000000002,0.0,3.0
847982,SALAD MIX REGULAR GARDEN,"['salad', 'regular', 'garden']","Seafood garden salad with seafood, lettuce, tomato and/or carrots, other vegetables, no dressing","['seafood', 'garden', 'salad', 'lettuce', 'tomato', 'carrots', 'vegetables', 'dressing']",57.0,44.0,0.048,0.215,0.08900000000000001,1.2,7.1,254.0,1.26,0.48,155.0,0.68,0.086,0.0,71.9
1006184,SALAD MIX GARDEN PLUS,"['salad', 'garden', 'plus']","Seafood garden salad with seafood, lettuce, tomato and/or carrots, other vegetables, no dressing","['seafood', 'garden', 'salad', 'lettuce', 'tomato', 'carrots', 'vegetables', 'dressing']",57.0,44.0,0.048,0.215,0.08900000000000001,1.2,7.1,254.0,1.26,0.48,155.0,0.68,0.086,0.0,71.9
995965,SALAD MIX GARDEN PLUS,"['salad', 'garden', 'plus']","Seafood garden salad with seafood, lettuce, tomato and/or carrots, other vegetables, no dressing","['seafood', 'garden', 'salad', 'lettuce', 'tomato', 'carrots', 'vegetables', 'dressing']",57.0,44.0,0.048,0.215,0.08900000000000001,1.2,7.1,254.0,1.26,0.48,155.0,0.68,0.086,0.0,71.9
1095275,ROLLS ROLLS: BAGELS,"['rolls', 'bagels']",Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
925626,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
9245462,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
1127624,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
919644,FROZEN PIZZA BURRITOS,"['pizza', 'burritos']",Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
9245413,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
6773204,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
935284,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
944139,FROZEN PIZZA PIZZA/TRADITIONAL,"['pizza', 'traditional']",Pizza rolls,"['pizza', 'rolls']",6.0,345.0,4.052,3.003,2.625,1.3,9.19,631.0,3.94,10.5,63.0,0.27,0.066,0.0,4.8
910032,HOT DOGS PREMIUM - MEAT,"['hot', 'dogs', 'premium', 'meat']","Frankfurter or hot dog, meat and poultry","['frankfurter', 'hot', 'dog', 'meat', 'poultry']",82.0,285.0,10.118,5.687,7.537000000000001,0.0,10.34,986.0,2.93,24.66,28.0,0.64,0.054000000000000006,0.0,0.1
1062966,HOT DOGS ECONOMY - MEAT,"['hot', 'dogs', 'meat']","Frankfurter or hot dog, meat and poultry","['frankfurter', 'hot', 'dog', 'meat', 'poultry']",82.0,285.0,10.118,5.687,7.537000000000001,0.0,10.34,986.0,2.93,24.66,28.0,0.64,0.054000000000000006,0.0,0.1
883963,HOT DOGS ECONOMY - MEAT,"['hot', 'dogs', 'meat']","Frankfurter or hot dog, meat and poultry","['frankfurter', 'hot', 'dog', 'meat', 'poultry']",82.0,285.0,10.118,5.687,7.537000000000001,0.0,10.34,986.0,2.93,24.66,28.0,0.64,0.054000000000000006,0.0,0.1
8205218,HOT DOGS ECONOMY - MEAT,"['hot', 'dogs', 'meat']","Frankfurter or hot dog, meat and poultry","['frankfurter', 'hot', 'dog', 'meat', 'poultry']",82.0,285.0,10.118,5.687,7.537000000000001,0.0,10.34,986.0,2.93,24.66,28.0,0.64,0.054000000000000006,0.0,0.1
865330,HOT DOGS ECONOMY - MEAT,"['hot', 'dogs', 'meat']","Frankfurter or hot dog, meat and poultry","['frankfurter', 'hot', 'dog', 'meat', 'poultry']",82.0,285.0,10.118,5.687,7.537000000000001,0.0,10.34,986.0,2.93,24.66,28.0,0.64,0.054000000000000006,0.0,0.1
5568378,BAG SNACKS TORTILLA/NACHO CHIPS,"['snacks', 'tortilla', 'nacho', 'chips']","Salty snacks, corn or cornmeal base, tortilla chips","['salty', 'snacks', 'corn', 'cornmeal', 'base', 'tortilla', 'chips']",0.0,472.0,5.664,10.769,2.8110000000000004,5.4,7.1,328.0,0.78,20.68,0.0,0.0,0.179,0.0,20.9
5569327,BAG SNACKS TORTILLA/NACHO CHIPS,"['snacks', 'tortilla', 'nacho', 'chips']","Salty snacks, corn or cornmeal base, tortilla chips","['salty', 'snacks', 'corn', 'cornmeal', 'base', 'tortilla', 'chips']",0.0,472.0,5.664,10.769,2.8110000000000004,5.4,7.1,328.0,0.78,20.68,0.0,0.0,0.179,0.0,20.9
5568729,BAG SNACKS TORTILLA/NACHO CHIPS,"['snacks', 'tortilla', 'nacho', 'chips']","Salty snacks, corn or cornmeal base, tortilla chips","['salty', 'snacks', 'corn', 'cornmeal', 'base', 'tortilla', 'chips']",0.0,472.0,5.664,10.769,2.8110000000000004,5.4,7.1,328.0,0.78,20.68,0.0,0.0,0.179,0.0,20.9
968215,TROPICAL FRUIT KIWI FRUIT,"['tropical', 'fruit', 'kiwi']","Kiwi fruit, raw","['kiwi', 'fruit', 'raw']",0.0,61.0,0.047,0.287,0.028999999999999998,3.0,1.14,3.0,8.99,0.52,4.0,0.0,0.063,0.0,40.3
845208,ONIONS ONIONS YELLOW (BULK&BAG),"['onions', 'yellow']","Squash, summer, yellow or green, and onions, cooked, made with oil","['squash', 'summer', 'yellow', 'green', 'onions', 'cooked', 'oil']",0.0,47.0,1.0090000000000001,1.081,0.375,1.4,1.01,202.0,3.1,2.62,8.0,0.0,0.081,0.0,5.4
979707,ONIONS ONIONS SWEET (BULK&BAG),"['onions', 'sweet']","Tamale, sweet","['tamale', 'sweet']",0.0,257.0,5.02,3.6919999999999997,3.029,2.3,2.22,265.0,15.44,12.52,0.0,0.0,0.11199999999999999,0.0,6.5
1033142,ONIONS ONIONS SWEET (BULK&BAG),"['onions', 'sweet']","Tamale, sweet","['tamale', 'sweet']",0.0,257.0,5.02,3.6919999999999997,3.029,2.3,2.22,265.0,15.44,12.52,0.0,0.0,0.11199999999999999,0.0,6.5
930917,MEAT - SHELF STABLE PASTA: CANNED,"['meat', 'pasta']",Pasta with meat sauce,"['pasta', 'meat', 'sauce']",9.0,147.0,1.675,1.199,1.056,1.6,6.23,237.0,1.88,4.53,10.0,0.25,0.11699999999999999,0.0,6.7
822407,MEAT - SHELF STABLE PASTA: CANNED,"['meat', 'pasta']",Pasta with meat sauce,"['pasta', 'meat', 'sauce']",9.0,147.0,1.675,1.199,1.056,1.6,6.23,237.0,1.88,4.53,10.0,0.25,0.11699999999999999,0.0,6.7
892008,MEAT - SHELF STABLE PASTA: CANNED,"['meat', 'pasta']",Pasta with meat sauce,"['pasta', 'meat', 'sauce']",9.0,147.0,1.675,1.199,1.056,1.6,6.23,237.0,1.88,4.53,10.0,0.25,0.11699999999999999,0.0,6.7
1045220,MEAT - SHELF STABLE PASTA: CANNED,"['meat', 'pasta']",Pasta with meat sauce,"['pasta', 'meat', 'sauce']",9.0,147.0,1.675,1.199,1.056,1.6,6.23,237.0,1.88,4.53,10.0,0.25,0.11699999999999999,0.0,6.7
6034857,TOMATOES TOMATOES GRAPE,"['tomatoes', 'grape']",Grape-Nuts,"['grape', 'nuts']",0.0,361.0,0.21,0.78,0.34,13.0,11.22,465.0,8.86,1.81,0.0,0.0,0.86,0.0,2.0
1038217,CRACKERS/MISC BKD FD SOUP CRACKERS (SALTINE/OYSTER),"['crackers', 'misc', 'soup', 'saltine', 'oyster']","Crackers, oyster","['crackers', 'oyster']",0.0,418.0,1.986,4.835,1.653,2.8,9.46,941.0,1.29,8.64,1.0,0.09,0.086,0.0,25.4
883932,CRACKERS/MISC BKD FD SOUP CRACKERS (SALTINE/OYSTER),"['crackers', 'misc', 'soup', 'saltine', 'oyster']","Crackers, oyster","['crackers', 'oyster']",0.0,418.0,1.986,4.835,1.653,2.8,9.46,941.0,1.29,8.64,1.0,0.09,0.086,0.0,25.4
857849,MARGARINES MARGARINE  STICK,"['margarines', 'margarine']","Margarine, NFS","['margarine', 'nfs']",1.0,533.0,19.348,26.476999999999997,12.085999999999999,0.0,0.17,674.0,0.0,59.81,819.0,0.0,3.75,0.0,101.3
870547,MARGARINES MARGARINE: TUBS AND BOWLS,"['margarines', 'margarine', 'tubs', 'bowls']","Margarine, NFS","['margarine', 'nfs']",1.0,533.0,19.348,26.476999999999997,12.085999999999999,0.0,0.17,674.0,0.0,59.81,819.0,0.0,3.75,0.0,101.3
898980,MARGARINES MARGARINE  STICK,"['margarines', 'margarine']","Margarine, NFS","['margarine', 'nfs']",1.0,533.0,19.348,26.476999999999997,12.085999999999999,0.0,0.17,674.0,0.0,59.81,819.0,0.0,3.75,0.0,101.3
1070015,REFRGRATD JUICES/DRNKS DAIRY CASE TEA WITH SUGAR OR S,"['juices', 'drnks', 'dairy', 'case', 'tea', 'sugar']","Tea, iced, instant, black, pre-sweetened with sugar","['tea', 'iced', 'instant', 'black', 'pre', 'sweetened', 'sugar']",0.0,30.0,0.002,0.016,0.006999999999999999,0.1,0.01,4.0,7.07,0.05,0.0,0.0,0.001,0.0,0.0
1003188,CANNED JUICES APPLE JUICE & CIDER (OVER 50%,"['juices', 'apple', 'juice', 'cider']","Apple juice, 100%","['apple', 'juice']",0.0,46.0,0.006,0.039,0.022000000000000002,0.2,0.1,4.0,9.62,0.13,0.0,0.0,0.018000000000000002,0.0,0.0
933835,DELI MEATS MEAT: SAUS DRY BULK,"['meats', 'meat', 'saus']","Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1113588,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1101010,DELI MEATS MEAT: LUNCHMEAT BULK,"['meats', 'meat', 'lunchmeat']","Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
830750,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
918733,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
908213,MEAT - SHELF STABLE VIENNA SAUSAGE,"['meat', 'vienna', 'sausage']","Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1012873,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1055283,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nfs']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
989101,WATER - CARBONATED/FLVRD DRINK NON-CRBNTD DRNKING/MNERAL WATE,"['water', 'carbonated', 'flavored', 'drink', 'non', 'crbntd', 'drnking', 'mneral', 'wate']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juice', 'water', 'drink', 'high', 'vitamin', 'calcium', 'baby', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
913210,WATER - CARBONATED/FLVRD DRINK NON-CRBNTD DRNKING/MNERAL WATE,"['water', 'carbonated', 'flavored', 'drink', 'non', 'crbntd', 'drnking', 'mneral', 'wate']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juice', 'water', 'drink', 'high', 'vitamin', 'calcium', 'baby', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
834117,WATER - CARBONATED/FLVRD DRINK NON-CRBNTD DRNKING/MNERAL WATE,"['water', 'carbonated', 'flavored', 'drink', 'non', 'crbntd', 'drnking', 'mneral', 'wate']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juice', 'water', 'drink', 'high', 'vitamin', 'calcium', 'baby', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
895540,WATER - CARBONATED/FLVRD DRINK DISTILLED WATER,"['water', 'carbonated', 'flavored', 'drink', 'distilled']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juice', 'water', 'drink', 'high', 'vitamin', 'calcium', 'baby', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
901062,APPLES APPLES GALA (BULK&BAG),"['apples', 'gala']","Applesauce, stewed apples, unsweetened","['applesauce', 'stewed', 'apples', 'unsweetened']",0.0,42.0,0.002,0.013999999999999999,0.008,1.1,0.17,2.0,9.39,0.1,1.0,0.0,0.027000000000000003,0.0,0.5
976065,APPLES APPLES GALA (BULK&BAG),"['apples', 'gala']","Applesauce, stewed apples, unsweetened","['applesauce', 'stewed', 'apples', 'unsweetened']",0.0,42.0,0.002,0.013999999999999999,0.008,1.1,0.17,2.0,9.39,0.1,1.0,0.0,0.027000000000000003,0.0,0.5
1037863,VEGETABLES - ALL OTHERS CABBAGE,"['vegetables', 'others', 'cabbage']","Cabbage, creamed","['cabbage', 'creamed']",3.0,79.0,2.017,1.3119999999999998,1.295,1.1,2.44,221.0,3.51,4.86,49.0,0.13,0.079,0.0,59.6
1056509,MILK BY-PRODUCTS COTTAGE CHEESE,"['milk', 'products', 'cottage', 'cheese']","Cheese, Mozzarella, whole milk","['cheese', 'mozzarella', 'milk']",79.0,300.0,6.5729999999999995,0.765,13.152000000000001,0.0,22.17,627.0,1.03,22.35,179.0,2.28,0.037000000000000005,0.0,2.3
1077555,MILK BY-PRODUCTS COTTAGE CHEESE,"['milk', 'products', 'cottage', 'cheese']","Cheese, Mozzarella, whole milk","['cheese', 'mozzarella', 'milk']",79.0,300.0,6.5729999999999995,0.765,13.152000000000001,0.0,22.17,627.0,1.03,22.35,179.0,2.28,0.037000000000000005,0.0,2.3
916993,MILK BY-PRODUCTS COTTAGE CHEESE,"['milk', 'products', 'cottage', 'cheese']","Cheese, Mozzarella, whole milk","['cheese', 'mozzarella', 'milk']",79.0,300.0,6.5729999999999995,0.765,13.152000000000001,0.0,22.17,627.0,1.03,22.35,179.0,2.28,0.037000000000000005,0.0,2.3
12810393,PORK ENHANCED,"['pork', 'enhanced']",Pork curry,"['pork', 'curry']",13.0,89.0,1.814,1.254,0.973,1.5,6.17,306.0,1.46,4.32,132.0,0.11,0.193,0.0,48.7
913785,CONDIMENTS/SAUCES CATSUP,"['condiments', 'sauces', 'catsup']",Tomato catsup,"['tomato', 'catsup']",0.0,101.0,0.015,0.040999999999999995,0.013999999999999999,0.3,1.04,907.0,21.27,0.1,26.0,0.0,0.158,0.0,3.0
9526410,BAG SNACKS POTATO CHIPS,"['snacks', 'potato', 'chips']","Salty snacks, multigrain and potato chips (made with rice flour, dried potatoes, corn flour, and wheat starch)","['salty', 'snacks', 'multigrain', 'potato', 'chips', 'rice', 'flour', 'dried', 'potatoes', 'corn', 'wheat', 'starch']",0.0,505.0,4.285,10.614,6.307,2.7,5.3,544.0,4.08,24.74,0.0,0.0,0.252,0.0,7.3
9527290,BAG SNACKS POTATO CHIPS,"['snacks', 'potato', 'chips']","Salty snacks, multigrain and potato chips (made with rice flour, dried potatoes, corn flour, and wheat starch)","['salty', 'snacks', 'multigrain', 'potato', 'chips', 'rice', 'flour', 'dried', 'potatoes', 'corn', 'wheat', 'starch']",0.0,505.0,4.285,10.614,6.307,2.7,5.3,544.0,4.08,24.74,0.0,0.0,0.252,0.0,7.3
896369,PNT BTR/JELLY/JAMS PEANUT BUTTER,"['peanut', 'butter', 'jelly', 'jams', 'peanut', 'butter']",Peanut butter and jelly,"['peanut', 'butter', 'jelly']",0.0,409.0,11.155,5.392,4.4430000000000005,2.7,9.64,200.0,33.71,22.1,0.0,0.0,0.201,0.0,0.3
1051211,PNT BTR/JELLY/JAMS PEANUT BUTTER,"['peanut', 'butter', 'jelly', 'jams', 'peanut', 'butter']",Peanut butter and jelly,"['peanut', 'butter', 'jelly']",0.0,409.0,11.155,5.392,4.4430000000000005,2.7,9.64,200.0,33.71,22.1,0.0,0.0,0.201,0.0,0.3
824005,MUSHROOMS MUSHROOMS WHITE SLICED PKG,"['mushrooms', 'sliced']","Mushrooms, from frozen, creamed","['mushrooms', 'creamed']",3.0,81.0,1.9680000000000002,1.3730000000000002,1.3019999999999998,1.3,2.91,213.0,3.24,4.98,46.0,0.12,0.07,0.0,0.4
1116821,MUSHROOMS MUSHROOMS W/WHOLE PKG,['mushrooms'],"Mushrooms, from frozen, creamed","['mushrooms', 'creamed']",3.0,81.0,1.9680000000000002,1.3730000000000002,1.3019999999999998,1.3,2.91,213.0,3.24,4.98,46.0,0.12,0.07,0.0,0.4
1022254,POTATOES POTATOES SWEET&YAMS,"['potatoes', 'sweet', 'yams']","Sweet potatoes, baby food, strained","['sweet', 'potatoes', 'baby', 'food', 'strained']",0.0,57.0,0.004,0.044000000000000004,0.021,1.5,1.1,22.0,4.05,0.1,322.0,0.0,0.09300000000000001,0.0,1.4
