1082185,TROPICAL FRUIT BANANAS,"['tropical', 'fruit', 'bananas']","Tropical fruit cocktail, cooked or canned, in light syrup","['tropical', 'fruit', 'cocktail', 'cooked', 'light', 'syrup']",0.0,57.0,0.013999999999999999,0.031,0.01,1.0,0.4,6.0,13.93,0.07,10.0,0.0,0.051,0.0,2.6
1043590,SHORTENING/OIL VEGETABLE/SALAD OIL,"['shortening', 'oil', 'vegetable', 'salad']",Crab salad,"['crab', 'salad']",58.0,187.0,3.552,9.382,2.531,0.4,9.44,459.0,0.57,15.89,9.0,1.71,0.1,0.0,40.4
871756,SALD DRSNG/SNDWCH SPRD SEMI-SOLID SALAD DRESSING MAY,"['sald', 'drsng', 'sndwch', 'sprd', 'semi', 'solid', 'salad', 'dressing', 'may']",Crab salad,"['crab', 'salad']",58.0,187.0,3.552,9.382,2.531,0.4,9.44,459.0,0.57,15.89,9.0,1.71,0.1,0.0,40.4
1058779,SALD DRSNG/SNDWCH SPRD POURABLE SALAD DRESSINGS,"['sald', 'drsng', 'sndwch', 'sprd', 'pourable', 'salad', 'dressings']",Crab salad,"['crab', 'salad']",58.0,187.0,3.552,9.382,2.531,0.4,9.44,459.0,0.57,15.89,9.0,1.71,0.1,0.0,40.4
940947,HEAT/SERVE ENTREES,"['heat', 'serve']","Ice cream, soft serve, NS as to flavor","['ice', 'cream', 'soft', 'serve', 'flavor']",44.0,207.0,2.969,0.452,6.79,0.7,3.5,80.0,21.22,11.0,118.0,0.39,0.048,0.0,0.3
850841,ISOTONIC DRINKS ISOTONIC DRINKS SINGLE SERVE,"['isotonic', 'drinks', 'single', 'serve']","Ice cream, soft serve, NS as to flavor","['ice', 'cream', 'soft', 'serve', 'flavor']",44.0,207.0,2.969,0.452,6.79,0.7,3.5,80.0,21.22,11.0,118.0,0.39,0.048,0.0,0.3
976199,BUTTER BUTTER,['butter'],Cashew butter,"['cashew', 'butter']",0.0,609.0,26.709,13.370999999999999,10.606,3.0,12.12,295.0,9.09,53.03,0.0,0.0,0.203,0.0,30.3
872137,BUTTER BUTTER,['butter'],Cashew butter,"['cashew', 'butter']",0.0,609.0,26.709,13.370999999999999,10.606,3.0,12.12,295.0,9.09,53.03,0.0,0.0,0.203,0.0,30.3
5590287,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5582789,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5584027,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
870780,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
8011397,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5585735,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5587133,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5585635,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5588666,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5584007,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dressing']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
956609,BEANS - CANNED GLASS & MW PREPARED BEANS - BAKED W/PORK,"['beans', 'glass', 'prepared', 'baked', 'pork']","Pork, tenderloin, baked","['pork', 'tenderloin', 'baked']",72.0,154.0,1.656,0.6920000000000001,1.444,0.0,26.9,594.0,0.0,4.33,0.0,0.62,0.647,0.0,0.0
1041259,HERBS GARLIC WHOLE CLOVES,"['herbs', 'garlic', 'cloves']","Garlic, cooked","['garlic', 'cooked']",0.0,148.0,0.011000000000000001,0.248,0.08800000000000001,2.1,6.32,248.0,0.99,0.5,0.0,0.0,1.166,0.0,1.7
1132763,CHEESE STRING CHEESE,"['cheese', 'string']","Beans, string, yellow, from frozen, creamed or with cheese sauce","['beans', 'string', 'yellow', 'creamed', 'cheese', 'sauce']",8.0,82.0,1.733,0.86,2.07,1.9,3.58,236.0,2.04,4.92,39.0,0.12,0.053,0.0,24.0
880150,BEEF SOUP/STEW,"['beef', 'soup', 'stew']","Beef stew with potatoes, gravy","['beef', 'stew', 'potatoes', 'gravy']",25.0,100.0,1.435,0.731,0.927,0.9,9.19,176.0,0.57,3.47,0.0,0.6,0.198,0.0,3.0
1074405,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['vegetables', 'tomato', 'sauce']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauce', 'vegetables']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
938566,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['vegetables', 'tomato', 'sauce']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauce', 'vegetables']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
976300,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['vegetables', 'tomato', 'sauce']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauce', 'vegetables']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
1080331,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['vegetables', 'tomato', 'sauce']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauce', 'vegetables']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
9526563,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snacks', 'vend', 'mach', 'chip']",Bagel chip,"['bagel', 'chip']",0.0,451.0,6.05,2.085,6.835,4.1,12.34,233.0,6.02,15.14,0.0,0.0,0.11699999999999999,0.0,5.2
7167218,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snacks', 'vend', 'mach', 'chip']",Bagel chip,"['bagel', 'chip']",0.0,451.0,6.05,2.085,6.835,4.1,12.34,233.0,6.02,15.14,0.0,0.0,0.11699999999999999,0.0,5.2
913202,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snacks', 'vend', 'mach', 'chip']",Bagel chip,"['bagel', 'chip']",0.0,451.0,6.05,2.085,6.835,4.1,12.34,233.0,6.02,15.14,0.0,0.0,0.11699999999999999,0.0,5.2
7440663,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snacks', 'vend', 'mach', 'chip']",Bagel chip,"['bagel', 'chip']",0.0,451.0,6.05,2.085,6.835,4.1,12.34,233.0,6.02,15.14,0.0,0.0,0.11699999999999999,0.0,5.2
9527487,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snacks', 'vend', 'mach', 'chip']",Bagel chip,"['bagel', 'chip']",0.0,451.0,6.05,2.085,6.835,4.1,12.34,233.0,6.02,15.14,0.0,0.0,0.11699999999999999,0.0,5.2
9526886,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snacks', 'vend', 'mach', 'chip']",Bagel chip,"['bagel', 'chip']",0.0,451.0,6.05,2.085,6.835,4.1,12.34,233.0,6.02,15.14,0.0,0.0,0.11699999999999999,0.0,5.2
1056651,WATER - CARBONATED/FLVRD DRINK SPRING WATER,"['water', 'carbonated', 'flavored', 'drink', 'spring']",Water chestnut,"['water', 'chestnut']",0.0,78.0,0.002,0.040999999999999995,0.025,3.9,1.38,12.0,3.84,0.09,0.0,0.0,0.248,0.0,0.3
1077975,WATER - CARBONATED/FLVRD DRINK SPRING WATER,"['water', 'carbonated', 'flavored', 'drink', 'spring']",Water chestnut,"['water', 'chestnut']",0.0,78.0,0.002,0.040999999999999995,0.025,3.9,1.38,12.0,3.84,0.09,0.0,0.0,0.248,0.0,0.3
832678,CRACKERS/MISC BKD FD BUTTER SPRAY CRACKER (RITZ/CLU,"['crackers', 'misc', 'butter', 'spray', 'cracker', 'ritz', 'clu']","Cracker, sandwich-type, peanut butter filled","['cracker', 'sandwich', 'peanut', 'butter', 'filled']",0.0,494.0,13.468,4.551,4.803,2.3,11.47,801.0,10.5,24.54,1.0,0.01,0.14800000000000002,0.0,9.5
1041796,CRACKERS/MISC BKD FD BUTTER SPRAY CRACKER (RITZ/CLU,"['crackers', 'misc', 'butter', 'spray', 'cracker', 'ritz', 'clu']","Cracker, sandwich-type, peanut butter filled","['cracker', 'sandwich', 'peanut', 'butter', 'filled']",0.0,494.0,13.468,4.551,4.803,2.3,11.47,801.0,10.5,24.54,1.0,0.01,0.14800000000000002,0.0,9.5
845193,FROZEN PIZZA SNACKS/APPETIZERS,"['pizza', 'snacks', 'appetizers']",Gelatin snacks,"['gelatin', 'snacks']",0.0,139.0,0.0,0.0,0.0,0.0,2.84,172.0,31.37,0.0,0.0,0.0,0.0,0.0,0.0
890695,FROZEN PIZZA SNACKS/APPETIZERS,"['pizza', 'snacks', 'appetizers']",Gelatin snacks,"['gelatin', 'snacks']",0.0,139.0,0.0,0.0,0.0,0.0,2.84,172.0,31.37,0.0,0.0,0.0,0.0,0.0,0.0
907631,FROZEN PIZZA SNACKS/APPETIZERS,"['pizza', 'snacks', 'appetizers']",Gelatin snacks,"['gelatin', 'snacks']",0.0,139.0,0.0,0.0,0.0,0.0,2.84,172.0,31.37,0.0,0.0,0.0,0.0,0.0,0.0
1051516,VEGETABLES - ALL OTHERS BEANS,"['vegetables', 'others', 'beans']","Pizza with beans and vegetables, thin crust","['pizza', 'beans', 'vegetables', 'thin', 'crust']",19.0,226.0,2.359,2.099,4.198,3.3,10.24,532.0,2.75,9.48,57.0,0.38,0.068,0.0,7.7
951412,VEGETABLES - ALL OTHERS ASPARAGUS,"['vegetables', 'others', 'asparagus']","Asparagus, raw","['asparagus', 'raw']",0.0,20.0,0.0,0.05,0.04,2.1,2.2,2.0,1.88,0.12,38.0,0.0,0.091,0.0,41.6
1042438,COOKIES/CONES SANDWICH COOKIES,"['cookies', 'cones', 'sandwich']","Sandwich, NFS","['sandwich', 'nfs']",21.0,301.0,4.601,3.6689999999999996,4.008,1.7,10.47,647.0,5.01,13.79,9.0,0.59,0.15,0.0,8.6
1137688,SQUASH SQUASH ZUCCHINI,"['squash', 'zucchini']","Zucchini, pickled","['zucchini', 'pickled']",0.0,38.0,0.062,0.083,0.067,1.1,1.05,167.0,6.84,0.32,15.0,0.0,0.133,0.0,3.1
9553031,SOUP BROTH,"['soup', 'broth']","Soybean soup, miso broth","['soybean', 'soup', 'miso', 'broth']",4.0,32.0,0.45899999999999996,0.617,0.215,0.4,2.47,610.0,0.89,1.54,1.0,0.12,0.027999999999999997,0.0,3.3
9445919,SOUP BROTH,"['soup', 'broth']","Soybean soup, miso broth","['soybean', 'soup', 'miso', 'broth']",4.0,32.0,0.45899999999999996,0.617,0.215,0.4,2.47,610.0,0.89,1.54,1.0,0.12,0.027999999999999997,0.0,3.3
999270,BACON ECONOMY,['bacon'],Bacon bits,"['bacon', 'bits']",0.0,476.0,6.225,13.548,4.055,10.2,32.0,1770.0,0.0,25.9,0.0,1.2,0.08,0.0,0.0
1042907,BACON PREMIUM,"['bacon', 'premium']",Bacon bits,"['bacon', 'bits']",0.0,476.0,6.225,13.548,4.055,10.2,32.0,1770.0,0.0,25.9,0.0,1.2,0.08,0.0,0.0
8065410,BACON ECONOMY,['bacon'],Bacon bits,"['bacon', 'bits']",0.0,476.0,6.225,13.548,4.055,10.2,32.0,1770.0,0.0,25.9,0.0,1.2,0.08,0.0,0.0
823704,BREAKFAST SAUSAGE/SANDWICHES ROLLS - PORK,"['breakfast', 'sausage', 'sandwiches', 'rolls', 'pork']",Pork sausage,"['pork', 'sausage']",86.0,325.0,11.540999999999999,5.115,8.826,0.0,18.53,814.0,1.09,27.25,28.0,0.98,0.195,0.0,0.0
1094955,MEAT - SHELF STABLE SANDWICH SAUCE,"['meat', 'sandwich', 'sauce']","Meat sandwich, NFS","['meat', 'sandwich', 'nfs']",21.0,301.0,4.601,3.6689999999999996,4.008,1.7,10.47,647.0,5.01,13.79,9.0,0.59,0.15,0.0,8.6
1134522,BAKED SWEET GOODS SNACK CAKE - MULTI PACK,"['baked', 'sweet', 'goods', 'snack', 'cake']","Sweet potato, baked, peel eaten, made with oil","['sweet', 'potato', 'baked', 'peel', 'oil']",0.0,107.0,0.927,1.0,0.353,3.2,1.96,224.0,6.3,2.36,935.0,0.0,0.278,0.0,4.8
856772,BAKED SWEET GOODS SNACK CAKE - MULTI PACK,"['baked', 'sweet', 'goods', 'snack', 'cake']","Sweet potato, baked, peel eaten, made with oil","['sweet', 'potato', 'baked', 'peel', 'oil']",0.0,107.0,0.927,1.0,0.353,3.2,1.96,224.0,6.3,2.36,935.0,0.0,0.278,0.0,4.8
952317,BAKED SWEET GOODS SNACK CAKE - MULTI PACK,"['baked', 'sweet', 'goods', 'snack', 'cake']","Sweet potato, baked, peel eaten, made with oil","['sweet', 'potato', 'baked', 'peel', 'oil']",0.0,107.0,0.927,1.0,0.353,3.2,1.96,224.0,6.3,2.36,935.0,0.0,0.278,0.0,4.8
1040807,CHEESES CHEESE: PROCESSED BULK,"['cheeses', 'cheese', 'processed']","Cheese, processed, with vegetables","['cheese', 'processed', 'vegetables']",94.0,375.0,8.937000000000001,0.988,19.663,0.1,22.13,915.0,0.62,31.2,244.0,0.7,0.071,0.0,2.9
866140,DRY NOODLES/PASTA SPAGHETTI DRY,"['noodles', 'pasta', 'spaghetti']",Flavored pasta,"['flavored', 'pasta']",0.0,87.0,1.004,0.727,0.441,0.4,2.46,174.0,0.99,2.23,19.0,0.0,0.021,0.0,2.2
1057260,FLUID MILK PRODUCTS REFRIGERATED COFFEE CREAMERS,"['milk', 'products', 'refrigerated', 'coffee', 'creamers']","Coffee, Latte, with non-dairy milk","['coffee', 'latte', 'non', 'dairy', 'milk']",0.0,35.0,0.419,0.45899999999999996,0.10099999999999999,0.2,1.28,48.0,4.12,1.07,49.0,0.35,0.013999999999999999,1.17,1.3
1110793,BEANS - CANNED GLASS & MW VARIETY BEANS - KIDNEY PINTO,"['beans', 'glass', 'variety', 'kidney', 'pinto']","Stewed variety meats, Puerto Rican style (mostly liver) (Gandinga)","['stewed', 'variety', 'meats', 'puerto', 'rican', 'style', 'mostly', 'liver', 'gandinga']",201.0,110.0,0.514,0.512,1.254,1.0,15.78,338.0,1.91,2.48,3669.0,27.45,0.48700000000000004,0.0,4.8
912681,VEGETABLES - ALL OTHERS GREENS,"['vegetables', 'others', 'greens']","Chicken or turkey garden salad with cheese (chicken and/or turkey, cheese, lettuce and/or greens, tomato and/or carrots, other vegetables), no dressing","['chicken', 'turkey', 'garden', 'salad', 'cheese', 'lettuce', 'greens', 'tomato', 'carrots', 'vegetables', 'dressing']",32.0,96.0,1.27,0.40299999999999997,2.209,1.2,11.08,105.0,1.1,4.45,189.0,0.2,0.21600000000000003,0.0,80.7
969866,CHICKEN CHICKEN WINGS,"['chicken', 'wings']","Chicken, back","['chicken', 'back']",87.0,298.0,8.221,4.582,5.772,0.0,25.73,409.0,0.0,20.8,104.0,0.27,0.268,0.0,4.9
939636,CHICKEN CHICKEN DRUMS,"['chicken', 'drums']","Chicken, back","['chicken', 'back']",87.0,298.0,8.221,4.582,5.772,0.0,25.73,409.0,0.0,20.8,104.0,0.27,0.268,0.0,4.9
1014948,COOKIES COOKIES: REGULAR,"['cookies', 'regular']","Eggnog, regular","['eggnog', 'regular']",59.0,88.0,1.3019999999999998,0.198,2.591,0.0,4.55,54.0,8.05,4.19,59.0,0.45,0.05,0.0,0.3
1102959,FRZN ICE ICE - CRUSHED/CUBED,"['ice', 'crushed', 'cubed']",Ice pop,"['ice', 'pop']",0.0,79.0,0.051,0.016,0.013000000000000001,0.0,0.0,7.0,13.66,0.24,0.0,0.0,0.0,0.0,0.0
1043751,DELI MEATS MEAT:HAM BULK,"['meats', 'meat', 'ham']","Cheeseburger, 1/4 lb meat, with ham, on bun","['cheeseburger', 'meat', 'ham', 'bun']",56.0,278.0,5.724,1.208,6.568,0.5,18.3,766.0,2.47,15.38,32.0,1.41,0.251,0.0,2.7
1018740,DELI MEATS MEAT:HAM BULK,"['meats', 'meat', 'ham']","Cheeseburger, 1/4 lb meat, with ham, on bun","['cheeseburger', 'meat', 'ham', 'bun']",56.0,278.0,5.724,1.208,6.568,0.5,18.3,766.0,2.47,15.38,32.0,1.41,0.251,0.0,2.7
883003,DELI MEATS MEAT:HAM BULK,"['meats', 'meat', 'ham']","Cheeseburger, 1/4 lb meat, with ham, on bun","['cheeseburger', 'meat', 'ham', 'bun']",56.0,278.0,5.724,1.208,6.568,0.5,18.3,766.0,2.47,15.38,32.0,1.41,0.251,0.0,2.7
854405,MEAT - MISC BREAST - BONELESS(IQF),"['meat', 'misc', 'breast', 'boneless']","Turkey or chicken breast, prepackaged or deli, luncheon meat","['turkey', 'chicken', 'breast', 'prepackaged', 'luncheon', 'meat']",50.0,100.0,0.813,0.503,0.318,0.0,16.33,922.0,3.28,2.37,0.0,0.37,0.41,0.0,0.0
839419,MEAT - MISC BREAST - BONELESS(IQF),"['meat', 'misc', 'breast', 'boneless']","Turkey or chicken breast, prepackaged or deli, luncheon meat","['turkey', 'chicken', 'breast', 'prepackaged', 'luncheon', 'meat']",50.0,100.0,0.813,0.503,0.318,0.0,16.33,922.0,3.28,2.37,0.0,0.37,0.41,0.0,0.0
965267,MELONS WATERMELON SEEDLESS WHOLE,"['melons', 'watermelon', 'seedless']","Grapes, seedless, cooked or canned, in heavy syrup","['grapes', 'seedless', 'cooked', 'heavy', 'syrup']",0.0,76.0,0.004,0.03,0.033,0.6,0.48,5.0,19.05,0.1,3.0,0.0,0.065,0.0,9.8
861445,CHICKEN/POULTRY CHIX: VALUE ADDED (HOT),"['chicken', 'poultry', 'chix', 'value', 'hot']","Frankfurter or hot dog, chicken","['frankfurter', 'hot', 'dog', 'chicken']",101.0,228.0,5.835,3.898,3.785,0.0,16.5,1038.0,3.17,16.16,0.0,0.49,0.275,0.0,0.0
993638,CHICKEN/POULTRY CHIX:FRD 8PC/CUT UP (HOT),"['chicken', 'poultry', 'chix', 'frd', 'hot']","Frankfurter or hot dog, chicken","['frankfurter', 'hot', 'dog', 'chicken']",101.0,228.0,5.835,3.898,3.785,0.0,16.5,1038.0,3.17,16.16,0.0,0.49,0.275,0.0,0.0
1022981,VEGETABLES - SHELF STABLE TOMATO PASTE,"['vegetables', 'tomato', 'paste']",Tomato aspic,"['tomato', 'aspic']",0.0,28.0,0.006,0.023,0.02,0.3,2.57,201.0,3.54,0.25,18.0,0.0,0.059000000000000004,0.0,1.8
835098,POTATOES POTATOES RED (BULK&BAG),"['potatoes', 'red']","Stewed red beans with pig's feet and potatoes, Puerto Rican style","['stewed', 'red', 'beans', 'pig', 'feet', 'potatoes', 'puerto', 'rican', 'style']",33.0,151.0,4.309,1.214,1.945,2.0,9.47,311.0,0.8,8.27,3.0,0.08,0.10800000000000001,0.0,4.4
1126310,CAT FOOD CANNED CAT FOOD (9 LIVES/FRISK,"['cat', 'food', 'lives', 'frisk']","Crackers, baby food","['crackers', 'baby', 'food']",0.0,477.0,15.779000000000002,1.022,1.966,4.0,8.4,571.0,13.0,19.6,179.0,0.0,0.12,7.55,7.1
1128016,MEAT - SHELF STABLE CHILI: CANNED,"['meat', 'chili']",Vegetarian chili (made with meat substitute),"['vegetarian', 'chili', 'meat', 'substitute']",0.0,107.0,0.8390000000000001,1.361,0.48700000000000004,4.4,7.44,248.0,2.55,2.93,19.0,0.41,0.309,0.0,5.1
897125,CHEESE GRATED CHEESE,"['cheese', 'grated']","Cheese, Parmesan, dry grated","['cheese', 'parmesan', 'grated']",86.0,420.0,7.13,1.386,15.370999999999999,0.0,28.42,1804.0,0.07,27.84,262.0,1.4,0.081,0.0,1.7
865456,CHEESE LOAF CHEESE,"['cheese', 'loaf']",Ham and cheese loaf,"['ham', 'cheese', 'loaf']",58.0,241.0,8.59,2.022,6.966,0.0,13.6,1000.0,0.0,18.7,0.0,0.81,0.26,0.0,0.0
867188,FROZEN PIE/DESSERTS FRZN WHIPPED TOPPING,"['pie', 'desserts', 'whipped', 'topping']","Ice cream pie, with cookie crust, fudge topping, and whipped cream","['ice', 'cream', 'pie', 'cookie', 'crust', 'fudge', 'topping', 'whipped']",24.0,303.0,5.6610000000000005,0.63,6.648,1.4,3.96,214.0,24.01,13.84,63.0,0.21,0.043,0.0,4.9
995876,FROZEN BREAD/DOUGH FRZN GARLIC BREAD/TOAST/STICKS,"['bread', 'dough', 'garlic', 'toast', 'sticks']","Bread, garlic","['bread', 'garlic']",0.0,380.0,5.075,5.91,5.74,2.7,9.09,591.0,4.01,18.05,13.0,0.09,0.081,0.0,32.1
1096343,FRZN VEGETABLE/VEG DSH FRZN BAGGED VEGETABLES - PLAIN,"['vegetable', 'veg', 'dsh', 'bagged', 'vegetables', 'plain']",Vegetable tempura,"['vegetable', 'tempura']",36.0,228.0,6.272,6.018,2.295,1.6,3.6,12.0,1.52,15.19,60.0,0.06,0.098,0.0,28.0
905539,DINNER SAUSAGE SMOKED/COOKED,"['dinner', 'sausage', 'smoked', 'cooked']","Frozen dinner, NFS","['dinner', 'nfs']",40.0,147.0,2.958,0.39,4.178,1.3,6.93,267.0,1.62,8.42,46.0,0.61,0.17800000000000002,0.0,4.2
905913,VEGETABLES - SHELF STABLE TOMATOES: STEWED/DICED/CRMD,"['vegetables', 'tomatoes', 'stewed', 'diced', 'crmd']","Lettuce, salad with assorted vegetables including tomatoes and/or carrots, no dressing","['lettuce', 'salad', 'assorted', 'vegetables', 'including', 'tomatoes', 'carrots', 'dressing']",0.0,21.0,0.013999999999999999,0.092,0.037000000000000005,1.8,1.2,30.0,1.88,0.2,231.0,0.0,0.087,0.0,107.1
